ID,Answer
930,黑龍江工業門類以重工業為主，是中國重要的機械、石油、煤炭、木材和食品工業基地；哈爾濱、齊齊哈爾、大慶是主要的工業中心，大慶油田、哈電集團等大型企業均居全國同行業前列。黑龍江礦產資源豐富多樣，以石油、煤炭、金、石墨最為重要。本省石油蘊藏豐富，是中國最重要的石油產區，大慶油田
931,私立大學
932,歐登堡
933,為早期韓國華僑的聚集所在
934,趙石勒
935,林紹良
936,李准
937,韓語
938,粳稻
939,宋真宗
940,120%
941,美國
942,6月
943,由桃花石、契丹和喀喇汗國所構成
944,溥[UNK]
945,路易十四
946,韓國
947,0.07個太陽質量
948,閩南人
949,民國28年
950,聶耳
951,人民路公交車
952,核質
953,鴨巴甸
954,正教
955,八角鼓
956,對德國的一種羞辱
957,
958,1642年
959,韓國教育部
960,蒙哥
961,士瓦本
962,芝加哥大學
963,散貨船
964,減低阻力
965,紐格威森林
966,2012年
967,拿破崙
968,屋大維
969,97年
970,把颱風形狀左右兩邊拉闊，套在像地球般圓中帶扁的外框中，取其平穩慎重形象
971,市場經濟
972,10世紀
973,亞歷山大六世
974,1789年
975,四·五天安門事件」。但毛澤東通過毛遠新傳話
976,20世紀60年代到70年代初
977,4月底
978,一些國家採胡漢分治的制度
979,
980,趙翼
981,漢文
982,12次
983,科學社會學
984,1138公頃
985,《中華人民共和國村民委員會組織法》
986,荷蘭
987,聯合國
988,打破香港華語片票房紀錄。該片在義大利、法國、德國等地也大受歡迎，開創演藝生涯又一高峰。此片也是他首部在歐洲大規模上映的電影。《少林足球》歷屆以來唯一一位自導、自演的都能奪金像獎的一位演員，成功奪得影帝最佳男主角寶座
989,內陸地區
990,國大黨
991,被子植物
992,毒品
993,上帝
994,1258年
995,元朝
996,1929年
997,1972年
998,木製帆船
999,文森特
1000,環境保護主義
1001,詹姆士·麥迪遜
1002,1946年
1003,蘇聯紅軍
1004,基本食物的短缺。一些在西方有親戚或朋友並且在國家銀行有外匯帳戶
1005,1982年12月8日
1006,印第安納大學
1007,矮星
1008,修道主義
1009,法蘭西第五共和國
1010,亞歷山大漢密爾頓
1011,中國
1012,1959年
1013,國務委員會委員長
1014,紐約尼克
1015,預付
1016,合肥
1017,100萬到1兆倍
1018,第二代
1019,漢人
1020,17日
1021,貴族等級制度相關記載及歷史遺留。如歷史上日本的皇室、公家分謂；朝鮮的兩班制度；中國的世爵制度
1022,工程化核酸酶
1023,伊薩克二世
1024,馬克西米安
1025,外部刺激
1026,艾森豪
1027,臺灣首任巡撫
1028,
1029,為了躲避戰亂
1030,江東
1031,2.2億韓圓增加到35.3億韓圓
1032,馬爾吉特
1033,落實外交政策
1034,1826年
1035,40個字母
1036,寧都會議
1037,舊石器時代
1038,公元前1世紀
1039,荀子
1040,集團軍
1041,重慶公立法政專門學校
1042,網際網路版權問題
1043,屋大維
1044,韓語
1045,倫敦霍洛威
1046,
1047,烏爾蘇拉
1048,1980年
1049,
1050,維持現狀：儘快宣布
1051,挪威
1052,南北戰爭
1053,美國內戰結束，聯邦取勝。美國政府作出實際行動，支持反抗軍，除了向他們提供武器之外，美國政府還派遣戰艦到墨西哥海域設立封鎖線，以防法國駐軍得到支援
1054,南華縣
1055,
1056,李紳
1057,一種通常由架空高架電纜供電、電動機驅動，依賴固定軌道行駛的公共運輸工具
1058,四帝共治制
1059,1060公釐
1060,1939年
1061,陽原王
1062,劉表
1063,荊湖占城
1064,北平綏靖公署主任張學良轉任軍事委員會北平分會副委員長
1065,英美法系
1066,石油危機
1067,唐朝
1068,奧斯陸峽灣
1069,1920年
1070,硫，倫琴衍射顯示其中含有由八個硫原子組成的環
1071,漢字借音
1072,44
1073,1916年
1074,1627年
1075,環境污染
1076,英屬維京群島
1077,唐生智
1078,夏季
1079,臺灣新北地方法院，屬於普通法院，位於土城區，舊稱板橋地方法院；新北地方法院
1080,戴克里先
1081,6世紀
1082,
1083,甘肅省
1084,每局比賽
1085,1所
1086,義大利耶穌會
1087,一個
1088,污[UNK]
1089,三次
1090,為了獲得大寧地區的駐牧權
1091,俗語
1092,張學良
1093,毒性
1094,觀察使
1095,明朝
1096,1967年
1097,反潛
1098,1932年
1099,吉田定房
1100,世稱恭順
1101,地球大氣
1102,二戰
1103,軍事改革
1104,
1105,汗位取得不合法
1106,都洛總督
1107,灣仔北
1108,帕塔普斯科河
1109,1945年
1110,義熙十一年
1111,政府資助研究項目
1112,赫爾辛基
1113,《男人四十》
1114,羅馬帝國
1115,1846年
1116,日俄戰爭
1117,陳曉南
1118,於宋朝形成的理學
1119,幾個
1120,阿拉伯半島
1121,塞爾維亞
1122,香港
1123,附庸貴族
1124,五大老
1125,蒙聯軍
1126,
1127,慕容垂
1128,價水平上漲
1129,教育產業化
1130,1992年兩國建交以後
1131,美國
1132,江東
1133,聖奧古斯丁
1134,新約聖經
1135,弱勢群體
1136,大正天皇
1137,西區圖書館
1138,中國歷代
1139,義輝
1140,內戰
1141,精神醫學
1142,所有人都應信奉真神
1143,斯拉夫人
1144,第4
1145,聯邦制
1146,1799年
1147,波多黎各
1148,瑞士蘇黎世州
1149,七月初四
1150,英國
1151,76間
1152,民國36年
1153,50元
1154,中華民國在臺澎金馬舉行首次總統直選
1155,一次
1156,收割機
1157,七個
1158,周恩來
1159,卡加梅
1160,一千多年
1161,天城體
1162,5月17日
1163,報導企業資金動向的現金流量表也獲得許多企業經營者的重視，將之列為必備的財務報表
1164,自然
1165,美國海軍
1166,德川家康
1167,空射火箭
1168,1836年
1169,敘利亞
1170,深水?
1171,德里克·羅勃茲
1172,伊斯蘭教
1173,地球生態系統服務對人們的恩典
1174,哥廷根亨德爾國際音樂節
1175,滬昆高速公路
1176,第一胎平均為13小時
1177,法國
1178,非歐幾里得幾何
1179,本頓
1180,通州張家灣
1181,青春勵志片
1182,《血盟救國軍軍歌》
1183,廣州
1184,靜脈
1185,
1186,獨裁政體
1187,第四年
1188,2010年臺北國際花卉博覽會」
1189,阿速特部首領阿魯台
1190,自由主義
1191,1874年
1192,衝動排放的組成是具備必要條件的
1193,卡斯特拉
1194,李克強
1195,河東道
1196,[UNK]++
1197,哈拉[UNK]
1198,熱帶稀樹草原
1199,韓國
1200,代替太原綏靖公署職權
1201,1980年在臺灣高雄市西子灣建立的國立大學，前身為1924年由孫中山創立的國立廣東大學
1202,46公里
1203,公元第二世紀
1204,佛倫丁
1205,義陽
1206,吉隆坡
1207,1924年
1208,農業生活
1209,發展局
1210,極端稀薄
1211,北京電視台
1212,舟山縣
1213,十月革命
1214,英國
1215,美國大學協會
1216,中國教育狀況後批評，中國政府在公共教育經費
1217,特工
1218,開京
1219,美國大蕭條時期
1220,為了解決元成宗時期的財政危機
1221,伊薩克
1222,明文
1223,陳誠
1224,全印穆斯林聯盟
1225,受通古斯人壓力
1226,喇嘛教
1227,古墳時代
1228,過渡區
1229,建設中國特色社會主義
1230,劉裕
1231,阿里烏教派
1232,鮑德溫伯爵
1233,佛教
1234,中國的世爵制度
1235,
1236,臺北市
1237,鄧小平
1238,南斯拉夫
1239,武陵
1240,存在於瓜拿納
1241,為旅客而設的茶室及酒館林立
1242,自由韓國黨
1243,否決權
1244,行為主義
1245,積極進攻
1246,英國
1247,1898年
1248,義大利工業的代表
1249,火箭發動機
1250,自律心肌細胞
1251,在軌道上驅動列車
1252,聖喬治拉丁文學校
1253,1284年
1254,1948年12月1日
1255,
1256,土地稅法
1257,魏博拉盧比民達行業工會
1258,文章奧府
1259,繁衍後代所需基因物質產生的方式
1260,坦尚尼亞
1261,粵
1262,安德魯約翰遜
1263,普林斯頓大學
1264,8
1265,釣魚台國賓館
1266,伊達政宗
1267,解釋恆星內部和恆星演化的模型被成功的發展出來
1268,民政長
1269,美國聯邦儲備委員會
1270,希洛克勒斯
1271,班傑明·富蘭克林
1272,臺灣
1273,第二代
1274,明治維新對日本進行了多項大刀闊斧的改革，在地方政治上廢藩置縣，廢除大名制度
1275,北京市
1276,無晶態的硫，倫琴衍射顯示其中含有由八個硫原子組成的環
1277,哈利里德
1278,低可偵測性
1279,柏拉圖
1280,波蘭人
1281,六四事件
1282,英祖四年
1283,改良式腳踏車
1284,京劇
1285,二人
1286,1880年
1287,全球資訊網
1288,幾月
1289,上層學科認知科學
1290,普通語
1291,張伯倫
1292,粳稻
1293,挪威
1294,大
1295,中國郵政集團公司
1296,軍隊士氣低落
1297,「我們是一個民族！」
1298,368011人
1299,福島縣會津地區
1300,2005年
1301,土地撥贈法案
1302,阿拉曼人
1303,史蒂夫·鮑爾默
1304,天花病
1305,牡丹峰樂團
1306,
1307,3座
1308,
1309,
1310,
1311,豫」
1312,1919年3月1日
1313,1.33%
1314,尊漢
1315,琉球國
1316,芝加哥大學
1317,普選制度
1318,世宗大王
1319,年
1320,1969年
1321,社會民主黨
1322,收割機，將稻穗捲入後，直接將稻穗與稻莖分離出來
1323,九年一貫之綱要文句太含糊
1324,劉宋
1325,病態賭徒
1326,全國人民代表大會
1327,外太空
1328,上奉山背跑馬嶺
1329,《雅爾達協定》
1330,荷蘭
1331,1913年
1332,馬來西亞
1333,鐵
1334,拿破崙
1335,廣東省
1336,
1337,羅馬法
1338,心理學
1339,希臘
1340,拉丁字母
1341,《中俄密約
1342,好萊塢一線男星中十分罕見。除了從軍期間，他應陸軍航空軍要求，錄製的愛國宣導影片以外，史都華
1343,外交獨立性
1344,24英吋克拉克望遠鏡
1345,生物質
1346,學會部
1347,食用菌
1348,2300
1349,類比訊號
1350,回族
1351,視錐細胞
1352,人口眾多
1353,威廉二世
1354,政治局擴大會議
1355,《我於青春無悔》
1356,君士坦丁大帝
1357,美國國家草地網球聯盟
1358,1932年
1359,阿爾法
1360,鐵鉉
1361,外交手段
1362,1684年
1363,2008年
1364,畢達哥拉斯
1365,2002年
1366,1918年
1367,母體脫力，胎兒面向後方或是胎兒的頭與骨盆尺寸不合的罕見情況
1368,魯宗之
1369,為了進一步驅逐西班牙勢力
1370,大韓帝國
1371,2012年
1372,電穿孔
1373,印度洋暖濕氣流
1374,太白山脈
1375,日本對朝鮮的行動
1376,控制面變形
1377,民國十八年
1378,濟州島
1379,¥
1380,10名
1381,東北停戰協定
1382,1980年
1383,1985年
1384,4世紀
1385,傳教工作計劃
1386,公元前三世紀
1387,九龍灣站
1388,1920年代
1389,1997年
1390,牛津大學默頓學院
1391,張學良
1392,越南
1393,1914年
1394,用以批判美國的外交政策，並慫恿美國總統到訪廣島市
1395,2300多種
1396,能夠當做燃料或者工業原料，活著或剛死去的有機物
1397,男長者多，以致大幅推高整體女性人口，才造成所謂「女多男少」。但基於香港社會的主流道德觀、人倫觀念和擇偶要求，主流華裔港人
1398,40倍
1399,1956年
1400,
1401,1856年
1402,庄[UNK]
1403,反革命事件
1404,王光美
1405,理察·科伯恩·麥克勞林
1406,西德
1407,1624年
1408,15%
1409,蔣中正
1410,奈及利亞
1411,美國
1412,1979年
1413,0.4太陽質量
1414,農田有良好的水利系統
1415,二戰
1416,2013年2月28日
1417,1970年
1418,英國殖民當局曾平息了多次騷亂和部落衝突
1419,南開中學
1420,科學家
1421,五
1422,忽都虎
1423,抗佝[UNK]病
1424,馬來-玻里尼西亞語族
1425,7
1426,
1427,政治行動與政治動員
1428,顯性文明
1429,北元
1430,43人
1431,斷裂口
1432,劉氏
1433,模特兒
1434,膜
1435,志費尼
1436,古巴共產黨
1437,《鋼鐵是怎樣煉成的》
1438,1994年12月1日
1439,最高榮譽大獎
1440,錫克教
1441,大業三年
1442,《西部開拓史》
1443,水上人漁民，源自遠古百越族
1444,保護區
1445,哈利里德
1446,伊斯蘭教
1447,徐樹錚
1448,忽都虎
1449,如未能為法國制訂出一部成文憲法
1450,英屬維京群島
1451,低可偵測性
1452,向奧托·馮·俾斯麥承諾會保持中立
1453,南朝鮮
1454,查莫洛社會
1455,僱傭保險
1456,日本
1457,義務教育
1458,九龍灣
1459,廣州
1460,精神醫學
1461,陳朝
1462,1948年1月1日
1463,多家傳媒、通訊、零售和酒店公司的總部
1464,反法西斯組織
1465,腓特烈二世在原定計畫前幾個月，於1756年~1757年先發制人入侵薩克森和波西米亞
1466,新聞頻道
1467,石亭之戰
1468,《中蘇解決懸案大綱協定》
1469,主體史學
1470,心室底壁組織
1471,1662年
1472,1884年
1473,第二產業
1474,德國
1475,杜登
1476,[UNK]總能量
1477,這些國家的政治體制更多
1478,
1479,澳洲大陸
1480,正德十一年
1481,瘟疫四竄
1482,奧地利
1483,亞穆納河於阿拉哈巴德附近與恆河匯流，在印度教中，該地也是神聖的匯流點。此匯流點亞穆納河的流量較恆河為大，流量為每秒2950立方公尺，約占匯流後總流量的58.5%。恆河上游水源主要來自3∼5月喜馬拉雅山
1484,孟加拉
1485,沙俄軍隊
1486,200萬立方公尺
1487,黑龍江
1488,2003年
1489,香港人口由50萬上升到220萬，數十萬閩籍人口南下，很多都進入北角區，北角
1490,
1491,陳誠
1492,
1493,佛教
1494,衝動排放的組成是具備必要條件的。但頻率理論難以解釋人而對聲音頻率的分析
1495,有性生殖
1496,網路龐克類型電影
1497,兩國爆發戰爭
1498,第十五屆奧運會
1499,鬍鬚狀
1500,阿拉巴馬州
1501,猴祭
1502,[UNK]-4戰鬥機
1503,2013年
1504,為區別以前的老火車站
1505,1980年
1506,1958年
1507,俄羅斯
1508,產生後代
1509,路易斯一世
1510,《時代》雜誌
1511,極權主義
1512,斯特-立陶夫斯克條約》
1513,路易·勒沃
1514,油輪失事而導致了國際災難?[SEP]核科學的發展導致放射性污染，在百年或千年之內釋放致命的放射線。卡拉恰伊湖
1515,後燃器
1516,曼諾球場
1517,東吳
1518,愛德華一世
1519,稻花沒有花瓣，也很難看到雄蕊雌蕊，它們都由稻花的內外穎保護著。稻在自體授粉
1520,1953年
1521,
1522,徐家匯
1523,保羅加德納
1524,陸秀夫
1525,福建人
1526,南斯拉夫內戰
1527,《塘沽協定》
1528,烏蘭烏德
1529,1897年
1530,巴拉克·歐巴馬
1531,2003年3月4日
1532,從市場分析和產品規畫來界定產品參數，以滿足消費者的興趣
1533,發展局
1534,杭州[UNK]橋機場
1535,勃艮地人
1536,「結束戰爭」
1537,管理所屬行政區域的地方官員
1538,國家歷史文化名城
1539,衛奕信
1540,非歐幾里得幾何
1541,中國聯合網路通訊集團有限公司以及旗下的中國聯合網路通訊股份有限公司、中國聯合網路通訊股份有限公司、中國聯合網路通訊有限公司等子公司的簡稱
1542,全國重點文物保護單位
1543,忽必烈
1544,花垣鎮
1545,未來以任何方式著陸埃歐的探測器都不需要安裝隔熱板來保護儀器
1546,惠金斯原理
1547,黑龍江
1548,波士頓理工
1549,兩年
1550,2010年
1551,有賴耶律楚材與木華黎推行漢法以維護其典章制度
1552,喬托號
1553,
1554,扎薩克圖汗
1555,聖西門主義
1556,
1557,蔡[UNK]
1558,德國
1559,《刑部大理寺狀》
1560,澳大利亞新南威爾斯州
1561,太陽運動
1562,聖方濟·沙勿略
1563,羅馬共和國時期
1564,花瓣
1565,韓國
1566,舊灣仔郵政局
1567,鄰國
1568,
1569,七千萬件
1570,朱少文
1571,15世紀
1572,
1573,劉琮
1574,高血壓
1575,北燕
1576,「政企分開、郵儲分離、完善機制」
1577,旨在保護環境、推進生態環境健康的寬泛的哲學、意識形態和社會運動
1578,城市物質形態
1579,環境保護主義
1580,773年
1581,懷柔區
1582,七間
1583,1949年撤遷臺灣
1584,清代
1585,中央政府遷臺初期
1586,字母文字
1587,荷蘭
1588,自動去極化
1589,加拿大
1590,七個
1591,安定
1592,機器
1593,乾旱
1594,內戰記》
1595,新北市
1596,
1597,政府採取反共措施
1598,世宗大王時期
1599,西里爾字母
1600,佩德納萊斯河
1601,四角號碼檢字法
1602,17名
1603,袁晁
1604,巴西
1605,歐洲聯盟委員會
1606,為了增加西側的空曠程度
1607,法國
1608,法國
1609,七年戰爭
1610,100米
1611,咖啡
1612,國民政府
1613,漢江
1614,無托葉，常分裂
1615,社會主義國家之路，成為其中的一個特例。此後，狄托
1616,學會部
1617,1993年以《審死官》、1995年
1618,射擊斷續器
1619,5位
1620,芽孢炭疽桿菌
1621,1968年
1622,北宋
1623,品
1624,1988年
1625,撫順」號
1626,英國
1627,耶穌會
1628,冷戰期間
1629,鐵鉉
1630,張伯倫
1631,《義勇軍進行曲
1632,棉花
1633,卡洛·埃馬努埃萊一世
1634,郭沫若
1635,黑龍江流域
1636,先來後到的土地分配衝突
1637,分子雲
1638,勒拿河
1639,厄德
1640,古羅馬
1641,當時儒教興盛
1642,「危坐二堂，絕無懼色
1643,克里斯蒂安尼亞
1644,無限制潛艇戰
1645,高速線哈大客運專線
1646,亞熱帶常綠闊葉林
1647,1937年
1648,北德意志邦聯
1649,都洛總督
1650,班傑明·富蘭克林
1651,腐蝕純鎳電鍍。鎳曾經是硬幣的常見成份，但現時這方面已大致上被較便宜的鐵所取代，尤其是因為有些人的皮膚對鎳過敏
1652,1835年
1653,咖啡因
1654,「以蘇聯在國際上的孤立地位，也不必擔心中蘇開戰
1655,1972年
1656,防衛分宿衛和鎮戍兩大系統。宿衛軍
1657,汪精衛
1658,體育部
1659,斜方晶八面體
1660,齊燮元
1661,太平洋組
1662,鄧演達
1663,七月初六，通州主動歸附；七月初八，攻破薊州，遵化、密雲歸附；七月十一
1664,訪客觀賞區
1665,殖民政策
1666,
1667,日本
1668,16世紀
1669,潮濕的大陸性氣候
1670,母細胞
1671,騎士團
1672,邱行湘
1673,佩德納萊斯河，德克薩斯州石牆郡
1674,皖系軍閥
1675,清廣東水師提督
1676,伊莉莎白二世女王
1677,1967年
1678,奧古斯都
1679,哲布尊丹巴
1680,免文思
1681,
1682,1861年2月9日
1683,閏3月3日
1684,漢字
1685,安托萬·拉瓦錫
1686,伊斯蘭教
1687,光度規則的在2.3至3.5等之間變化著。一顆穩定的恆星內部是在流體靜力
1688,周文公
1689,參議院
1690,在郵件被寄出前，證明寄郵人已支付全部或部分傳遞費用
1691,務農
1692,皖浙贛獨立團
1693,加藤清正
1694,經濟蕭條
1695,世族
1696,
1697,台灣
1698,民國34年
1699,1248年
1700,動力系統
1701,三個
1702,中山市
1703,俄羅斯
1704,庄[UNK]
1705,江河級驅逐艦
1706,2015年
1707,15度
1708,傳教士
1709,颶風
1710,世界氣象組織
1711,大秦
1712,海河流域
1713,蒙哥
1714,
1715,第九屆中國溧陽茶葉節
1716,全市綠化比例高
1717,收到十二道金牌班師回朝
1718,澳大利亞
1719,漢地
1720,3月29日
1721,7980年
1722,2010年
1723,青島海軍基地
1724,姑臧
1725,日本各[UNK]鐵路公司的票務櫃臺
1726,日軍
1727,波蘭進入戰時狀態
1728,1
1729,鉀離子通道
1730,黎元洪
1731,于鳳至
1732,中華民國台灣
1733,第二次世界大戰
1734,1961年
1735,白光
1736,陳誠因征戰驍勇，被孫中山點名送進這所軍校進行重點培養。陳誠
1737,1966年
1738,奈特·麥克米蘭
1739,公元10世紀
1740,中央政府遷臺初期
1741,白色
1742,自由聯合關係
1743,三次
1744,英國
1745,它違反《憲法》、《立法法》、《行政處罰法》及中國簽署的國際人權條約，使公民的人身權利不經審判被剝奪，同時沒有救濟的渠道
1746,《劃一現行各道地方行政官廳組織令》
1747,高朱蒙
1748,1948年
1749,蒸汽膨脹
1750,隋[UNK]帝
1751,副熱帶季風氣候區，全年雨量多而平均，月平均最低溫為一月份的攝氏12.4度，月平均最高溫發生於七月份的攝氏33.6度。全市極東點在貢寮區田寮洋子萊萊
1752,嗜賭
1753,美國心臟學會
1754,大英帝國
1755,《八篇書》
1756,德軍
1757,奧伊彭-馬爾默迪地區
1758,路易十四
1759,合作派
1760,協助自殺
1761,工業革命
1762,
1763,1990年代
1764,阿弗剌昔牙卜
1765,24%
1766,高麗國
1767,貨運用途
1768,1828年
1769,第二名
1770,興大學生會
1771,西京招待所
1772,1262年
1773,湯瑪斯傑佛遜
1774,新春
1775,郵值標籤
1776,席哈克略皇帝
1777,德國
1778,希臘的宙斯
1779,農耕節
1780,俄國革命
1781,趁德軍主力集中在東方戰線，發動香巴尼和阿杜瓦兩輪攻勢。但因為沿用舊戰術，而且欠缺強大火力掩護
1782,石勒
1783,二人對弈的戰略棋盤遊戲，也是世界上最流行的遊戲之一。世界各地數以百萬計的人在家中、俱樂部中、網路上以通訊西洋棋或比賽形式對弈
1784,敵我矛盾
1785,亞屬名並不是動物學名的一個組成部分
1786,西塞羅
1787,10
1788,會稽虞氏
1789,英國
1790,木衛一
1791,阿茲海默病
1792,1993年
1793,外蒙古
1794,劉少奇
1795,花園城市的概念興起，一些現代的都市被建造了，如英國的韋林花園都市。無論如何，這些都市只具有非常小的規模，特別只處理有關幾千名居民的事務，當1920年現代主義嶄露頭角
1796,荀子
1797,五個
1798,通古斯地區過於偏遠
1799,安大略湖
1800,羊肉
1801,大王
1802,沈攸之
