ID,Answer
1803,印度教中，該地也是神聖的匯流點
1804,浮動匯率制
1805,英國
1806,詹姆斯
1807,意識形態的原因
1808,59歲
1809,法國
1810,1928年
1811,5個
1812,
1813,曼哈頓是美國紐約市5個行政區之中最人口稠密的一個，與紐約郡範圍相當。這個行政區主要由一個島組成，並被東河、哈德遜河以及哈林河包圍，並同時包括鄰近的一些小島嶼和一塊在大陸上的飛地大理石山。曼哈頓
1814,
1815,君士坦提烏斯二世
1816,師承
1817,北海道
1818,甲醇
1819,太祖王
1820,牛隻列印問題
1821,英國
1822,與蒙古統治者和平共存
1823,中國
1824,1590年
1825,1941年
1826,細胞核
1827,將蒸汽引入氣缸後閥門被關閉
1828,俄國發生十月革命
1829,俄羅斯
1830,劉少奇為了維護毛的權威，仍然參與到以空前的高調呼籲對毛的個人崇拜的浪潮中來
1831,新北市西部的13個市轄區
1832,1943年
1833,多倫多市
1834,顯性文明
1835,超過9倍太陽質量
1836,愛倫·坡
1837,純的硫是黃色的晶體
1838,
1839,德川家康
1840,第三世界
1841,+1.41。太陽的視星等是−26.7
1842,臺北縣政府向中華民國內政部提報升格為直轄市，確定以「新北市」作為升格後之市名，有「新臺北／臺北／北部新設之市
1843,南朝鮮
1844,1789年
1845,漢諾瓦國立劇院
1846,泰勒斯
1847,32.8%
1848,轉交控制權
1849,鮑羅廷
1850,杜林
1851,靈長類
1852,1950年多過幾倍
1853,黃埔軍校
1854,《紅樓夢》
1855,1932年
1856,1920年
1857,雲南
1858,14世紀末至20世紀初
1859,電子郵票
1860,漢字
1861,曼努埃爾一世
1862,剛果民主共和國
1863,俄國
1864,成熟階段
1865,沒有自然本性
1866,吠陀梵語和古典或「波你尼」梵語區分為不同的方言。儘管它們非常類似，但在音韻、詞匯和語法幾方面，本質上有所不同，令學者難以理解吠陀。吠陀梵語
1867,2016年9月10日
1868,羅伯特·波義耳
1869,湯·韋迪加
1870,托木斯克州
1871,都洛總督
1872,航宇
1873,
1874,
1875,腓特烈二世
1876,義大利
1877,2000年
1878,林肯總統。戰後數十年
1879,傳統儒家思想
1880,路易-菲利普
1881,戈翁
1882,吳兆南相聲劇藝社
1883,一神論
1884,1865年
1885,翟中和
1886,1924年
1887,臺灣郵政總局
1888,30%
1889,楊宇霆
1890,法國
1891,詹姆斯·梅特蘭·史都華
1892,周恩來
1893,見軍隊士氣低落
1894,環境污染
1895,藍營
1896,俗世什一稅
1897,洛厄爾天文台
1898,雙打規則
1899,三名
1900,中日甲午戰爭
1901,臺灣
1902,電氣化鐵路
1903,《隋唐帝國與古代朝鮮》
1904,2006年
1905,中華民國實業部
1906,1966年
1907,多倫多
1908,大學生的城市
1909,約翰·洛克菲勒
1910,1920年代
1911,1596年
1912,甘迺迪
1913,胡季[UNK]
1914,
1915,俄羅斯軍隊對喬治亞軍隊發動一系列空襲
1916,2013年
1917,恰克圖條約
1918,美國國家動物園
1919,五分之一
1920,《德意志語言正字大詞典》
1921,魔獸世界：燃燒的遠征
1922,
1923,《渡假留香》
1924,日本
1925,美國硫酸是所有生產得最多的化合物
1926,德國
1927,美國總統選舉
1928,中山
1929,閻錫山
1930,1997年
1931,托爾金
1932,
1933,中國政府因開放市場的需要
1934,阿伊努人
1935,1919年
1936,五倍
1937,風力發電站
1938,艾森豪
1939,3400萬
1940,網球正拍擊球
1941,亞利桑那州旗杆鎮
1942,二二八事件
1943,勒拿河
1944,澎湖
1945,氧
1946,理學
1947,1998年
1948,2016年11月
1949,毛澤東
1950,1964年
1951,19世紀末20世紀初的天文學家有能力在解析出在埃歐上大區域的表面特點。在1890年代，巴納德首先觀察到埃歐的赤道和極區之間在光度上的變化，正確的測量出這兩個地區的光度變化是來自顏色和反照率的不同
1952,維基媒體
1953,生物質
1954,1939年
1955,清朝末年
1956,城堡
1957,所有兩人來往的書信
1958,1997年
1959,65歲及以上人口
1960,半熱帶加勒比海島嶼所組成。群島內的島嶼大小不一，最大的托土拉島長達12公里，而最小的島嶼小得不宜人居。英屬維京群島全都坐落於維京群島的範圍內，位於美屬維京群島以東數里的地方。北大西洋
1961,1455年
1962,鄧穎超
1963,人類也用自然材料造建築物保護自己
1964,傳統音樂
1965,為了提防燕王謀反
1966,法國
1967,土耳其
1968,恢復市場的功能，以邁向生產力理論
1969,北非
1970,南京
1971,1834年
1972,內耳的一部分，司平衡，稱前庭器官，另一部分能感受聲音刺激叫耳蝸，是骨質外殼包著的管狀結構，捲曲數圈呈蝸牛狀，故名。這一管狀結構靠近[UNK]骨底板的一端較粗，叫基部
1973,不見於官方文告及檔案
1974,1901年
1975,十八歲
1976,近年
1977,稻米有稻米文明的話，中國人最常打招呼的是「你吃飯
1978,帖木兒帝國
1979,音速巡航，他們還是繼續使用後燃器作為必要時的緊急能量補充
1980,哪一年時宣布聖殿騎士團為異端?[SEP]後將大部分騎士團財產劃歸己有
1981,1970年
1982,30℃
1983,家
1984,無性別的宦官與宮女的結合
1985,兩個
1986,
1987,1961至1989年
1988,元武宗
1989,天文學家
1990,毛澤東
1991,中國
1992,最高人民法院
1993,1991年
1994,中部科學園區
1995,台北市立體育場
1996,
1997,冷戰期間
1998,1893年
1999,收容遣送制度
2000,中國國民黨
2001,《朱啟[UNK]：「被抹掉的奠基人」》
2002,狄拉克
2003,金黃飽滿
2004,移民實邊
2005,水軍
2006,共產黨
2007,質子-質子鏈反應
2008,周恩來
2009,瑞士洛桑國際管理學院
2010,1950-1980
2011,
2012,試圖使中華人民共和國的人權狀況與國際普便認可的標準接軌
2013,丹尼爾奧爾特加
2014,幾何學
2015,1954年
2016,《風之國度》上市。《風之國度》
2017,拜占庭
2018,阿格旺多傑
2019,首席的元老
2020,11世紀
2021,塔西佗
2022,德國人、義大利人和來自東歐的猶太人
2023,光度
2024,大選
2025,巡按使
2026,1610年1月7日
2027,荷蘭
2028,喬治亞共和國」，1995年8月24日該國通過新憲法，國名定為「喬治亞
2029,1835年
2030,六四天安門事件
2031,類比訊號
2032,由耶柔米自希伯來文和希臘文進行翻譯
2033,30轉
2034,相信敵基督將會出現
2035,1948年
2036,1987年
2037,洪堡
2038,1847年
2039,隋[UNK]帝
2040,1968年
2041,不動產
2042,
2043,林肯總統
2044,養殖漢諾瓦馬、歐登堡馬和其他血統的馬是不少下薩克森邦人的業餘愛好和職業。下薩克森邦風景怡人，非常適合徒步旅行和自行車運動。哈爾茨山區適合冬季滑雪
2045,元末民變
2046,
2047,上尉特別官佐
2048,1599年
2049,3個
2050,香港國際機場
2051,吸引選票
2052,段祺瑞
2053,普魯士
2054,高句麗
2055,內蒙古
2056,溧陽
2057,學會部
2058,林肯總統
2059,科什圖尼察
2060,6000
2061,進步主義法案
2062,500毫升
2063,商朝
2064,民國元年
2065,蒙古人
2066,正德十一年
2067,心外膜
2068,愛爾蘭共和國
2069,歐洲委員會和歐洲聯盟委員會
2070,毛澤東
2071,當旭烈兀得知蒙哥於南征南宋時去世的消息
2072,西田幾多郎
2073,莫高窟
2074,電穿孔細胞
2075,參見明朝皇帝
2076,2次
2077,1924年
2078,梁啟超
2079,現貨
2080,洋馬兒
2081,義大利行省經濟的敗壞
2082,1935年
2083,鹿兒島
2084,女長者
2085,貨運列車
2086,
2087,艾薩克·牛頓解釋認為在每個方向分布的恆星將重力彼此互相抵銷掉了。義大利天文學家傑米尼安諾·蒙塔納利
2088,逃港者
2089,柏拉圖
2090,民法，宗教法，和傳統習慣法
2091,長期戰爭
2092,牙
2093,阿爾卑斯山
2094,上尉特別官佐
2095,1984年
2096,何鳳山
2097,十倍
2098,1995年
2099,[UNK]
2100,日語
2101,阿爾法級別
2102,二戰
2103,草本
2104,涵元殿
2105,奧斯卡·赫特維希
2106,1971年
2107,英國
2108,段祺瑞
2109,產婦有植入性胎盤情形，會增加此階段大量出血的風險。專家建議產後餵初乳，可以減少出血以及增強孩子免疫
2110,民國18年
2111,山地
2112,托爾金
2113,法國東部
2114,灣仔
2115,拉丁語
2116,美國
2117,畢達哥拉斯
2118,愛格思海金斯公司的建築師
2119,雪山寶貝
2120,第53
2121,英格蘭
2122,
2123,一次世界大戰時期
2124,大量安眠藥
2125,史坦波中心
2126,《科學怪人》
2127,林登·貝恩斯·詹森出生於佩德納萊斯河，德克薩斯州石牆郡的小農莊，他是五個孩子中最大的。他的父母小山繆·伊爾·詹森和利百加·貝恩斯育有三個女孩和兩個男孩：詹森
2128,[UNK]-16
2129,日本
2130,麥健時報告書
2131,江蘇淮安
2132,劉裕
2133,中共中央副主席
2134,毒氣
2135,連接子
2136,普洱專區
2137,僱傭安定
2138,英國倫敦溫布頓
2139,國君身邊的齊泰和黃子澄為奸臣
2140,1569年
2141,佐世保最大的造船企業。大島造船所
2142,申城
2143,德川家
2144,河川
2145,岩石圈
2146,香港日治時期
2147,反托拉斯法
2148,1925年
2149,計畫在荃灣、沙田及屯門三地發展成衛星城市
2150,德國
2151,亞熱帶
2152,
2153,日本
2154,反共思想
2155,韓國
2156,卡拉恰伊湖被世界觀察研究所定為地球上「污染之最」，在二十世紀五十到六十年代成為蘇聯垃圾場。第二個地點為俄羅斯車里雅賓斯克
2157,王藍
2158,南成旭
2159,東晉元帝
2160,最低層
2161,漢字
2162,絲綢之路
2163,5642米
2164,殺蟲劑中毒
2165,緬甸
2166,保守派
2167,通惠河
2168,薩繆爾
2169,南奧塞提亞自治區
2170,浮動匯率制
2171,農業
2172,秋天
2173,將兩國國界以黑龍江為基本界限劃清
2174,漢馬伏波
2175,雲南省
2176,美國
2177,土地改革
2178,林邑王陽邁
2179,美國電影藝術與科學學院
2180,
2181,民主黨重奪眾議院與共和黨內的保守派反對坎農可議的嚴重干涉
2182,中校區
2183,1789年
2184,一年大概工作多少天
2185,旅遊業
2186,泰勒斯
2187,質學院
2188,2007年
2189,國家歷史文化名城
2190,維基媒體基金會
2191,一省
2192,道里根加河
2193,非婚生
2194,中山市
2195,最佳演唱團體獎
2196,可以同時有多於四名正妻
2197,生長週期短暫，在濕季迅速生長，旱季死亡，以避開旱災和火災
2198,精神醫學
2199,機炮
2200,魏源
2201,威尼斯影展
2202,繁衍後代所需基因物質產生的方式。一般而言，細胞會在無性分裂之前複製其基因，然後分裂
2203,第二心音
2204,李白
2205,世襲制度
2206,日本警視廳
2207,澳大利亞新南威爾斯州
2208,2009年
2209,牛胃氣膨脹
2210,北源沮水
2211,吠陀梵語
2212,受道家老子思想的用詞影響
2213,伸展台模特兒
2214,公共事業振興署
2215,雷達於二次世界大戰初期開始運用於對空警戒
2216,1971年
2217,中山高速公路以及?[SEP]道台74線
2218,高科技產業
2219,東芝
2220,新北市
2221,川本芳昭
2222,敘利亞
2223,一年
2224,商業貿易
2225,要求進行民主選[UNK]
2226,2002年
2227,620年
2228,民國42年
2229,第一公民
2230,現代主義
2231,天主教
2232,美利堅聯盟國
2233,亞歷山大·塞維魯
2234,1949年
2235,1882年
2236,《禁書目錄》
2237,心室底壁組織
2238,東南亞
2239,約瑟夫·葛尼·坎農
2240,周恩來
2241,保護我方運用空權以及摧毀敵人使用空權
2242,重轟炸機
2243,日本
2244,民國37年春夏，經洛陽戰役、宛西戰役、宛東戰役、豫東戰役，國民政府土崩瓦解。國民黨各縣黨部也相繼解散，紛紛逃離。同年
2245,模擬別人的言行
2246,1897年
2247,李察·賓特利
2248,印尼
2249,康熙四十八年
2250,
2251,本科學科
2252,28個
2253,克里米亞戰爭
2254,國防部空軍司令部
2255,雅魯藏布江流域
2256,1945年
2257,荷蘭人
2258,閉關鎖國
2259,1971年
2260,2013年
2261,馬來語、印尼語、他加祿語等。1928年，土耳其共和國國父穆斯塔法·凱末爾·阿塔土克
2262,大連
2263,1918年
2264,年輕恆星
2265,低可偵測性
2266,土魯斯
2267,聯合國人權委員會
2268,庫里爾台大會
2269,氫
2270,頭
2271,賓州大學
2272,環境污染
2273,月收入
2274,毛奇
2275,間性。有性生殖
2276,後代
2277,熱帶草原氣候
2278,劉宋
2279,劉備
2280,第二心音
2281,寶鼎二年
2282,非金屬
2283,道格拉斯
2284,稻
2285,
2286,五個
2287,民國25年
2288,松花江
2289,墨西哥
2290,宋理宗
2291,太陽能電池板
2292,2008年
2293,北韓第13屆最高人民會議第2次會議
2294,安陽鎮
2295,繩文人和大洋洲的諸民族都有與丹尼索瓦人混血的相似性，這也間接的証實了繩文人、大洋洲諸民族與澳洲人種
2296,斯芬·佩斯
2297,2001年
2298,大道東附近
2299,27千兆瓦
2300,副熱帶濕潤氣候
2301,1200萬名
2302,
2303,2008年
2304,5760.72億元
2305,1998年
2306,周[UNK]人在做自己的文章時只拿到了一分。而2011年福建高考語文閱讀理解材料文章為《朱啟[UNK]：「被抹掉的奠基人」》。作者林天宏
2307,杜篤瑪
2308,觀察使
2309,卡爾梅克人社區
2310,玉泉北路
2311,伊斯蘭天文學家
2312,雙打比賽
2313,河西
2314,諷刺
2315,敵我性質
2316,刺史
2317,
2318,西雙版納傣族自治州
2319,三歲
2320,嗜賭
2321,雷焦卡拉布里亞國家考古博物館
2322,阿克爾自治市
2323,香港人
2324,都市計劃
2325,西班牙
2326,布爾人
2327,胎兒與產婦的健康狀況
2328,刷哪一張卡
2329,第18
2330,定西侯
2331,臭氧層
2332,外國人光顧，尤其每當有外國軍艦
2333,日軍
2334,威尼斯總督
2335,1919年
2336,1939年
2337,以用於在郵件被寄出前，證明寄郵人已支付全部或部分傳遞費用
2338,噪聲
2339,西塞羅
2340,南源玉帶河
2341,蘇維埃社會主義共和國聯盟
2342,音樂
2343,《四十二章經》
2344,阿爾杜伊尼卡家族
2345,工業
2346,海因利希・弗格勒
2347,五套
2348,雲南省西南端。州境北面與普洱市
2349,《韓國憲法》
2350,環境因素
2351,《失落的故事集》
2352,1918年
2353,1563米
2354,原始宗教
2355,第1區
2356,溫病學
2357,杭州
2358,地面雜訊
2359,1970年
2360,威廉·馮特
2361,彰化市民代表會
2362,法國大革命時期
2363,明朝
2364,2013年
2365,朱德
2366,
2367,漢武帝時期
2368,1958年
2369,中國東西內蒙古分界線
2370,英籍工程師
2371,主語
2372,主序帶
2373,
2374,臺灣郵票
2375,1938年
2376,2014年
2377,院
2378,2007年
2379,法國
2380,於1756年~1757年先發制人入侵薩克森和波西米亞
2381,東德仍遭受著糖、咖啡之類的基本食物的短缺。一些在西方
2382,諸王擁有軍權，對他構成潛在威脅
2383,蒙古語
2384,甲醇
2385,元太宗
2386,15625億日元
2387,印度教經文
2388,1222年
2389,西漢元封二年
2390,二次世界大戰爆發
2391,依法治國
2392,1987年
2393,工程化核酸酶
2394,金軍
2395,1-0擊敗阿根廷，成為繼巴西
2396,網球的球
2397,心室底壁組織
2398,王朗
2399,40年
2400,2901.3平方公里
2401,新北市
2402,郭守時
2403,文革
2404,靠近中國大陸的大陸型氣候
2405,「學習偉大領袖毛澤東」
2406,19世紀
2407,檀君古朝鮮
2408,1979年10月6日，華國鋒、葉劍英通過中共中央辦公廳通知中央政治局常委到中南海懷仁堂召開常委會，在張春橋
2409,
2410,清宣宗時代
2411,蒙漢兩元政治
2412,黑色貝雷帽
2413,[UNK]升骨城
2414,四次
2415,馬林諾夫斯基
2416,顯性文明
2417,1972年
2418,錫克教
2419,慢病毒載體
2420,人權問題
2421,1603年
2422,一分
2423,紐格威森林
2424,2015年
2425,減低阻力
2426,新石器時代
2427,馬可波羅
2428,海因里希·赫茲
2429,1958年
2430,世界氣象組織
2431,通貨膨脹
2432,1820年代
2433,庫務局
2434,100m
2435,天主教
2436,第二產業
2437,1958年
2438,2003年
2439,柏樹林
2440,
2441,仙台市
2442,史和平
2443,蓋銷
2444,
2445,1967年
2446,義和團事變
2447,混合苦膽的酒
2448,建文二年
2449,關島組織法
2450,2008年
2451,第五次調整
2452,彼得二世
2453,19世紀下半葉
2454,商業和手工業
2455,合不勒汗
2456,高句麗
2457,
2458,民國3年
2459,
2460,巴納德
2461,量子光學
2462,糧食
2463,倫敦
2464,聖武記
2465,民國3年6月24日
2466,養老保險
2467,太陽
2468,坎貝爾
2469,港島區
2470,1230年
2471,混亂的局勢維持了一個多世紀
2472,《中華人民共和國憲法》
2473,二十歲
2474,
2475,中村法道
2476,高要
2477,鐵穆爾
2478,267年
2479,1990
2480,##3年3月1日
2481,1260年
2482,13小時
2483,氦
2484,戰基處營區土地
2485,蒙古貴族
2486,巴西爾二世
2487,黑死病
2488,第二次世界大戰
2489,哈雷阿卡拉國家公園
2490,硫酸
2491,氮化硫
2492,第三
2493,1972年
2494,都市計劃
2495,梯度
2496,哲布尊丹巴
2497,情感支持
2498,幾名
2499,司馬休之
2500,煤煙消除會
2501,公民化
2502,勞力密集工業
2503,國民政府時期
2504,海因里希·赫茲
2505,傻瓜塔
2506,朱允[UNK]
2507,五桂山
2508,匹茲堡
2509,艾薩克·牛頓
2510,道台74線連結，是臺灣西部平原丘陵區上第二條南北縱向貫穿全島的高速公路
2511,《動員戡亂時期臨時條款》
2512,蒙古國肯特山
2513,1989年
2514,花垣鎮
2515,東部
2516,毒品
2517,百分比
2518,韓國
2519,梅艷芳是女低音
2520,整理遺產
2521,泰國
2522,君主主義者所操控的議會，這群人視他的管治時期為過渡到復辟時期的橋樑。他上任第一年，施政小心謹慎，任命中間偏右
2523,孔恩
2524,索契
2525,比利時
2526,重慶理工大學
2527,支持臺灣獨立
2528,新天皇光明天皇
2529,托木斯克
2530,葛摩
2531,1897年
2532,《臺灣自救運動宣言》
2533,詳細規劃
2534,十億年
2535,1414年
2536,塞爾維亞
2537,1807年
2538,1500公里
2539,南極條約協商會議
2540,布里亞特人
2541,建炎二年
2542,民國時期，滇軍在雲南形成割據局面，先後有唐繼堯、龍雲等統治雲南，形成「以一隅而為天下先」的聲勢。民國8年
2543,##3年3月1日
2544,前279年
2545,中國大陸
2546,
2547,庫納巴拉班
2548,1906年
2549,老子
2550,1968年
2551,1640年
2552,
2553,威尼斯人
2554,機場快線是港鐵營運的鐵路線
2555,梅艷芳是女低音
2556,##3年3月1日
2557,1997年
2558,2005年7月21日
2559,宋代
2560,國家預防腐敗局
2561,風機高度愈高
2562,大學生研究計劃」
2563,嘉義大地震
2564,1994年
2565,王亞南
2566,茂蘿街
2567,早期
2568,1233年
2569,日本
2570,登山車
2571,晶片
2572,發動機
2573,黨委
2574,中華人民共和國河北省張家口市東北部下轄的一個縣。縣政府駐赤城鎮政府街1號。赤城縣位於白河上游，鄰接北京市懷柔區和延慶區。南北氣候差異較大，晝夜溫差懸殊，年均溫只有5.7℃。明代
2575,重工業
2576,大東書局上海印刷廠
2577,1952年
2578,十二月屠殺的事件中，多達15位的政治反對領袖遭到執政政府的暗殺
2579,驅逐艦
2580,俄國內戰
2581,金正日
2582,
2583,2500年
2584,1923年
2585,臺北縣政府向中華民國內政部提報升格為直轄市，確定以「新北市」作為升格後之市名，有「新臺北／臺北／北部新設之市
2586,二氧化硫
2587,興十一年
2588,幻境
2589,臭氧層
2590,學者
2591,廣東籍
2592,義大利
2593,多數派
2594,1990年代
2595,秋明州
2596,倫敦煙霧事件
2597,加州
2598,自由
2599,韓國
2600,不穩定性
2601,北方太平洋品種
2602,亨利克萊
2603,敦煌
2604,
2605,赫爾伯特·查普曼
2606,噪音過大
2607,廿八歲
2608,濟南
2609,2016年
2610,印度國民軍士兵大審判
2611,榮休教宗
2612,中華民國教育部
2613,2比1
2614,參議院
2615,1861年
2616,1991年
2617,擁有領土主權
2618,1953年12月
2619,滅絕事件
2620,2003年3月4日
2621,曼莫漢·辛格
2622,刺激性
2623,八一四空戰
2624,克羅埃西亞共和農民黨
2625,1895年
2626,中華民國99年12月25日
2627,黑森邦
2628,漢拿山
2629,蒙古第二次西征，伏爾加河的欽察斡勒不兒里克部落首領八赤蠻拒絕投降
2630,慈禧皇太后
2631,1600分
2632,保羅•狄拉克
2633,失分
2634,第一次鴉片戰爭
2635,中國國民黨黨員
2636,中國
2637,蔡素玉
2638,加拿大
2639,工藝上的難度不獲好評
2640,「鄧小平建設有中國特色社會主義理論」
2641,2015年
2642,4個
2643,溫州
2644,漢諾瓦
2645,莫里爾關稅法
2646,中途公園
2647,聯合國軍。1994年12月1日，韓國收回了除戰時指揮權之外的軍事主權。駐韓美軍
2648,燈罩
2649,高房價
2650,2015年
2651,1948年12月1日
2652,效益主義的貢獻在於定性分析幸福
2653,解放軍
2654,1946年
2655,伊斯蘭教
2656,元弘之亂
2657,
2658,伊斯蘭教蘇菲派一神論
2659,暴雪娛樂公司
2660,第二次義大利衣索比亞戰爭
2661,歷史學家
2662,理論心理學
2663,西方墨點法
2664,136.03萬人
2665,唐朝
2666,戰鬥機
2667,克列孟梭
