ID,Answer
2668,與空氣隔絕
2669,國家邊海防委員會
2670,遜位
2671,中部科學園區
2672,1803年
2673,
2674,外交接觸在百濟個性溫和的雕塑
2675,[UNK]
2676,杜林
2677,加密技術的發展奠下了基礎。共有九位圖靈獎及七位查爾斯•斯塔克•德雷珀獎
2678,多數私立中式學校都面對的問題
2679,三一九槍擊事件」，為中華民國政府遷台以來首次國家元首遭槍擊
2680,耶穌會
2681,西塞羅
2682,[UNK]
2683,進口替代
2684,法西斯義大利
2685,2005年
2686,忠孝橋
2687,麥可
2688,1970年
2689,高崗
2690,1930年
2691,進行海水淡化
2692,文盲
2693,
2694,爭議性
2695,創辦之初
2696,印尼蘇門達臘島的部分地區等。在1945年以前，印尼
2697,人本主義
2698,首爾塔洞公園
2699,接納蒙古人民共和國加入聯合國，中華民國未參加表決
2700,
2701,機械電視
2702,1美元兌8.27至8.28元
2703,約西元前8200年
2704,普法戰爭
2705,什錦麵
2706,利用各種工具與手段使得人民除了為現有體系辯護的情況之外，更是遵從領袖崇拜的意味存在
2707,中東
2708,廣東省的面積大於現時的廣東省，包括現時廣西壯族自治區欽廉地區及海南島，但不包括現時隸屬廣東省的懷集縣。民國三十六年全省土地面積為21萬8511平方公里。民國三十八年
2709,陳誠
2710,土魯斯
2711,
2712,美軍
2713,甘蔗
2714,早已不滿北條氏專制政權
2715,
2716,
2717,[UNK]線
2718,2010年
2719,
2720,
2721,2008年
2722,納粹黨
2723,清政府
2724,威廉二世
2725,[UNK]
2726,漢魏故城
2727,1920年代
2728,五色旗
2729,威廉一世
2730,人造衛星
2731,35號
2732,1702年
2733,將飛行員的控制命令透過電線與電子裝置，轉換為對控制面的驅動訊號與力量
2734,新加坡
2735,同盟國
2736,1944年
2737,標準中文
2738,布里斯托汽車脫離航空公司獨立。這也是的布里斯托爾成為重要的汽車輸出港。布里斯托有2個重要的高等教育機構:成立於1909年，紅磚大學之一的布里斯托大學
2739,河運
2740,伏爾加河
2741,國際動物命名委員會
2742,黃金自由貿易
2743,脫脫
2744,耗資6億美元、世界上規模最大的集中式太陽能發電站
2745,大韓帝國
2746,在郵件被寄出前，證明寄郵人已支付全部或部分傳遞費用
2747,第265任
2748,蒸汽機車均是載客和載貨列車
2749,死亡
2750,60人
2751,阿拉瓦克人
2752,灣仔填海計劃第二期，將成爲日後「灣仔北」發展區
2753,日本各[UNK]鐵路公司
2754,兩馬赫的範圍，這讓這個時期的戰機陸續出現了極端設計
2755,12個
2756,
2757,伽利略
2758,1875年
2759,裏海
2760,1863年
2761,1880年
2762,16世紀末葉
2763,
2764,杜林
2765,
2766,豐臣氏
2767,
2768,尹伊桑
2769,拿破崙
2770,267年
2771,11月祭
2772,中華人民共和國
2773,愛格思海金斯公司
2774,阿拉巴馬州
2775,2010年
2776,《名人傳》
2777,呂蒙
2778,林肯
2779,1867年
2780,70%
2781,狩獵採集社會
2782,第三世界國家
2783,國民黨
2784,第一級榮譽的成績畢業並獲得140英鎊的獎學金。加上來自約翰學院
2785,擔心引起教會勢力的強烈反彈
2786,伊斯蘭哈里發軍隊
2787,亞塞拜然
2788,1986年
2789,古中國科學著作，以及相關的古代
2790,1946年11月8日建立了以漢諾瓦作為邦首府的下薩克森邦。1946年12月9日第一屆邦議會成立。然而並不是通過選舉產生，而是由英國占領當局任命。1951年4月13日
2791,中國天主教愛國會
2792,心血管疾病
2793,科研單位
2794,至元十三年
2795,硫酸
2796,義大利戰爭
2797,第一個的重要現代環境立法
2798,中華人民共和國
2799,納粹德國
2800,徵兵制
2801,1933年
2802,1994年、1996年和2001年
2803,羅禪征伐
2804,17世紀
2805,天主教會
2806,多國部隊維和活動及國防合作活動
2807,溫布頓網球錦標賽
2808,華沙
2809,伯力
2810,外交政策
2811,長度
2812,8世紀
2813,約翰二世·科穆寧皇帝
2814,凡爾賽宮
2815,北海道帝國大學
2816,2008年
2817,信陽市
2818,地區邊界
2819,電腦介入飛控系統操作，飛行員只需下達動作指令，至於達成指令所需的機身、動力系統與氣動面調整，則是由電腦
2820,動物命名法
2821,2016年
2822,1789年
2823,西線
2824,國際動物命名法委員會
2825,為了提防燕王謀反
2826,友誼賽
2827,齊格蒙特三世
2828,天文學
2829,莫哈梅·西亞德·巴雷政權倒台而崩潰之後，它已得到重建，並由諸如邦特蘭
2830,外力
2831,水療
2832,路德的德語聖經將這四卷書列於新約正典的最後，而不像其他版本聖經的傳統順序
2833,趙光義
2834,攻占納哈出的金山
2835,期貨交易所
2836,內燃機引擎
2837,銀熊獎
2838,1968年
2839,靜止心率
2840,釣魚臺
2841,10名
2842,1989年
2843,武昌起義
2844,直接隸於甘肅省政府
2845,殺傷力大
2846,第一波新政
2847,非歐幾里得幾何
2848,1976年
2849,地球大氣層及其他天體之外的虛空區域
2850,第2758號
2851,1960年代
2852,楊森
2853,1859年
2854,為了更好的與羅馬帝國進行貿易活動
2855,學會部
2856,宗[UNK]
2857,粵西
2858,東德仍遭受著糖、咖啡之類的基本食物
2859,印度河文明
2860,儒略日
2861,孫傳芳
2862,維多利亞港
2863,郵箱業務
2864,20%
2865,分發式政策
2866,馬可福音
2867,
2868,東非
2869,1000米
2870,馬關條約
2871,羅斯福
2872,大陸性季風氣侯
2873,214微克
2874,1席
2875,盧安達現行憲法
2876,益州
2877,段思平
2878,
2879,
2880,廣州
2881,學術排名評比
2882,雌雄同體
2883,當時尚未了解任何遺傳機制
2884,攔截機
2885,寮國
2886,2000年
2887,15年
2888,護航艦艇，英國部族級驅逐艦
2889,
2890,26屆
2891,武漢大學
2892,第二心音
2893,1989年
2894,史達林
2895,為求儘可能在短時間內疏散人潮、車潮，並減少塞車情形
2896,英國
2897,廣州鐵路局
2898,航宇
2899,社交活動
2900,孫傳芳
2901,襄樊之戰
2902,阮攸
2903,盟友
2904,倫敦
2905,《農書》
2906,蘇聯第三國際
2907,中世紀中期
2908,美國登山車協會
2909,j
2910,台南
2911,精神醫學
2912,
2913,1987年
2914,培訓
2915,##3年3月1日
2916,直布羅陀海峽
2917,只是把普選局限於男性
2918,在一固定期間內，一家機構的現金增減變動情形
2919,1923年
2920,凡爾賽宮室內網球場
2921,安帝
2922,光緒年間
2923,托列斯海峽
2924,自由民主黨
2925,印度洋
2926,297萬
2927,2007年
2928,亞熱帶季風氣候
2929,美國
2930,克羅埃西亞
2931,778年
2932,成熟階段
2933,肌萎縮性脊髓側索硬化症
2934,軍事防衛
2935,馬庫斯·瓦勒里烏斯·馬提亞利斯
2936,《關於托勒密和哥白尼兩大世界體系的對話》
2937,傳送其基因組進入其他細胞，進行感染的分子機制
2938,冷氣
2939,種族區分
2940,南成旭
2941,盧安達貪污腐敗的程度較低，不過人權組織報告稱該國的反對派團體受到壓制、言論自由也遭到恐嚇和限制。該國自前殖民時期以來就一直由嚴格的行政級別進行管理，全國按2006年劃定的邊界分成五個省。此外，盧安達
2942,阿森納
2943,厄爾布魯士峰
2944,中國國民黨左右派
2945,明朝
2946,武器設計製造人才
2947,2002年
2948,沒有
2949,
2950,科學博物館
2951,春城著稱
2952,1874年
2953,撒爾塔人
2954,金泳三
2955,薪水
2956,中生代
2957,勒克瑙協定
2958,《國防報告書
2959,元太祖成吉思汗
2960,電動機
2961,宗教
2962,貝尼托·墨索里尼
2963,內需市場
2964,大馬哈魚
2965,翻版金日成
2966,啟德機場
2967,澳大利亞
2968,日本
2969,
2970,海森堡
2971,汽運
2972,敦煌學
2973,鍾祥市
2974,西人黨
2975,1971年
2976,社區貨幣
2977,兩天
2978,喀喇汗國
2979,颶風戰鬥機
2980,河北省撫寧縣盧王莊公社桃園大隊指導四清，並將總結的的桃園經驗作為抓點帶面開展社會主義教育運動的藍本。運動
2981,1932年
2982,1952年
2983,埃及
2984,2003年1月12日
2985,釣魚臺
2986,紐科門
2987,村民委員會
2988,
2989,三菱
2990,《韓國憲法》
2991,岳飛
2992,宿衛軍由怯薛和侍衛親軍構成，其中怯薛軍
2993,榮西禪師
2994,16世紀末葉
2995,西晉
2996,西人黨
2997,民國26年上半年
2998,中東
2999,一次世界大戰時期
3000,大朝鮮國
3001,鋼筋混凝土
3002,
3003,1171年
3004,乙未事變」。1897年，高宗在韓國內外支持獨立的政治壓力下，在朝鮮駐俄國公使館回到德壽宮登基稱帝，宣布大韓帝國的成立，並開展光武改革。1905年日俄戰爭中，日本在旅順口海戰戰勝沙俄，雙方簽署《樸茨茅斯和約》
3005,羽柴秀吉
3006,中產階級
3007,民國十六年分杭縣城區置杭州市，省會改為於此。民國二十六年
3008,眾議院選舉中，長崎縣被劃分為4個選舉區。這四個選舉區中，長崎縣第1區因重工業工人較多而曾是民主黨較具優勢的選區，其他三個選區均是自民黨優勢的選區。在2009年第45屆日本眾議院議員總選舉
3009,魏源
3010,保祿六世
3011,精神醫學
3012,兩個
3013,印度-雅利安語言
3014,思想多元化、商業經濟發達與交通便利
3015,博克施道夫戰役
3016,美國電影藝術與科學學院
3017,1622年
3018,第三產業
3019,自轉軸的兩極
3020,德宏州
3021,25個
3022,喬治·史蒂芬生
3023,約翰一世
3024,華北平原
3025,振州
3026,卡拉卡爾帕克族
3027,李時珍
3028,摩斯科格族
3029,古羅馬
3030,中緬大戰
3031,香港的主體為廣東人
3032,十年
3033,伊斯蘭教
3034,兵部右侍郎
3035,平成
3036,劉少奇
3037,《北京條約》
3038,1976年
3039,1958年
3040,森林面積
3041,國民議會
3042,第二產業
3043,
3044,內閣
3045,歐洲工業文明
3046,29萬人
3047,國際舞台發揮著積極的作用
3048,300公厘
3049,蘇門達臘
3050,洪邁
3051,楚州
3052,某塊田中
3053,瀛台
3054,2002年
3055,
3056,西里爾字母
3057,福建商船與荷蘭人
3058,中國共產黨紀律檢查機關
3059,第五大
3060,契約經濟
3061,靠左行駛
3062,王鐵漢
3063,為了保護蒙古人地位
3064,新中國
3065,人民內部矛盾
3066,四品
3067,金正恩
3068,戰艦
3069,戰勝國
3070,北宋元豐五年
3071,哈利里德
3072,1871年1月18日
3073,劉少奇
3074,1965年
3075,溫尼伯國際機場
3076,瑞士
3077,國家統治者透過集體利益性的方式，達到社會目標的實現
3078,2部
3079,交通部觀光局東北角暨宜蘭海岸國家風景區管理處
3080,黑龍江工業門類以重工業為主，是中國重要的機械、石油、煤炭、木材和食品工業基地；哈爾濱、齊齊哈爾、大慶是主要的工業中心，大慶油田、哈電集團等大型企業均居全國同行業前列。黑龍江
3081,日耳曼
3082,昆明長水國際機場
3083,八王之亂
3084,居民委員會
3085,民國29年
3086,工業化發展
3087,1969年10月17日
3088,通化市
3089,鄭成功
3090,烏茲別克斯坦
3091,玉米
3092,樺樹
3093,韓國總統金泳三對俄羅斯
3094,2006年
3095,瓦倫本哥國家公園導覽的發現之旅結合在一起的套裝旅遊。通常，在每年10月的最後一個星期日會舉辦開放日
3096,馬克思主義
3097,每次飛行都充滿了危險
3098,馬加人
3099,1938年
3100,西德
3101,儒家思想
3102,
3103,駱克道
3104,71.7公里
3105,
3106,收縮性
3107,廣電總局
3108,合不勒汗死後
3109,艾森豪
3110,查理檢查站
3111,通惠河
3112,雲貴高原
3113,喀喇汗國
3114,1914年
3115,三一九槍擊事件
3116,第五次北伐
3117,新店安坑
3118,綠窗口
3119,
3120,希臘文化
3121,幽州
3122,多達15位的政治反對領袖遭到執政政府的暗殺
3123,直皖戰爭
3124,1992年
3125,相聲
3126,平定南昌的寧王宸濠之亂
3127,周恩來
3128,貴霜帝國
3129,
3130,南海縣
3131,《華府風雲》
3132,韓國
3133,過度漢化、違背祖宗成法
3134,平行跑道
3135,李東陽
3136,1916年
3137,絲苗米是[UNK]稻的一種。為南亞、東南亞、中國南部地區主要食用米
3138,
3139,印度教
3140,
3141,尼古拉杜霍寧
3142,見習官
3143,
3144,信陽市
3145,13世紀
3146,1867年
3147,1990
3148,大學
3149,貝爾格勒
3150,豐田汽車
3151,政府財政撥款
3152,1918年
3153,1972年
3154,
3155,荷蘭
3156,第四次十字軍的在金角灣和加拉塔
3157,異裂
3158,慈運理
3159,拉丁字母
3160,甲醇
3161,1987年
3162,《三國演義》
3163,陳誠一直留守在武漢，想起早年在黃埔軍校時結識的周恩來，決定力邀周恩來參加政治部領導工作；經中共中央
3164,中國人民銀行
3165,民主黨
3166,[UNK][UNK][UNK]
3167,2015年
3168,土地改革
3169,星際大戰
3170,法蘭西公學院自然歷史教授。1802年，他成為巴黎植物園
3171,周恩來
3172,1739年
3173,德國中西部的黑森邦的第一大城市
3174,《開槍射擊令》
3175,主教路小學
3176,商業上的活力
3177,河池市
3178,東側
3179,田春蔚
3180,行
3181,亞屬名
3182,農礦部
3183,國際照明協會
3184,尼加拉瓜
3185,6世紀
3186,白盒測試
3187,塞爾維亞
3188,上海交通大學大學學術排名評比
3189,田漢
3190,中華民國政府在1949年撤遷臺灣前
3191,宋元豐五年
3192,新傾向派文學
3193,彭浩翔
3194,北京
3195,1942年末
3196,威悉河文藝復興風格
3197,巴爾幹社會主義國家，由馬其頓、塞爾維亞、波士尼亞與赫塞哥維納、克羅埃西亞、斯洛維尼亞、蒙特內哥羅等社會主義共和國
3198,15年
3199,燕國
3200,俗世什一稅
3201,受貨幣經濟影響
3202,后妃傳
3203,民國時期
3204,匈牙利
3205,摩斯科格族
3206,31個
3207,西方文明開始衝擊朝鮮半島
3208,新北市
3209,北竿島
3210,魏源
3211,奧圖·普萊明傑
3212,1235年
3213,地下水資源
3214,什麼方式發電的發電廠？[SEP]新店溪水系流域，分別為桂山機組、烏來機組
3215,農民黨
3216,
3217,伊斯蘭哈里發
3218,新北市
3219,物理光學
3220,波多黎各
3221,1946年
3222,400人
3223,鱷魚
3224,多瑙河
3225,接納蒙古人民共和國加入聯合國，中華民國未參加表決
3226,一」字形
3227,韓國獨立人士在首爾塔洞公園宣讀《獨立宣言書》，向世界宣布韓國的獨立
3228,江北地區
3229,拉丁語
3230,19世紀
3231,中山
3232,匈奴人
3233,鐵穆爾
3234,倭國
3235,1949年
3236,下葬
3237,會長
3238,基督教保守派組織78.5萬美金
3239,昆明巫家壩國際機場
3240,豐田汽車
3241,圓口綱
3242,負責全國邊海防工作
3243,北極熊
3244,1964年
3245,曼琪
3246,中世紀
3247,星系天文學
3248,陸帆•巴瑞斯
3249,客家話
3250,24位
3251,高加索山脈
3252,經濟部
3253,軍事科研活動
3254,中國共產黨紀律檢查機關
3255,南陳
3256,
3257,1627年
3258,論述人性本善
3259,法國獲勝
3260,泰國
3261,公元第二世紀
3262,第八航空軍
3263,沒有得到蒙古諸部的一致承認
3264,高句麗聯合[UNK][UNK]攻打玄菟郡華麗城
3265,1924年
3266,
3267,周去世後，毛澤東
3268,民國29年
3269,華萊士
3270,碳融合
3271,39億美元
3272,布爾什維克革命
3273,民國元年
3274,1909年
3275,1233年
3276,
3277,卡佩爾戰爭
3278,網路龐克
3279,教會法學
3280,維多利亞湖
3281,《天體運行論》
3282,蔡英文
3283,吳兆南相聲劇藝社
3284,朱標
3285,巴夏禮
3286,廣島市
3287,監理會
3288,毒品
3289,韓國
3290,
3291,1891米
3292,馬來西亞
3293,共同生活弟兄會的教士
3294,92%
3295,李坦
3296,秋明州
3297,所有制社會主義改造
3298,馬林諾夫斯基
3299,
3300,元太祖成吉思汗
3301,劉宋宗王
3302,消極
3303,
3304,籃子貨幣
3305,1918年
3306,1282年
3307,爭取速度上的優勢
3308,漢文
3309,高加索山脈
3310,用來指揮小隊或中隊
3311,明朝
3312,動物脂肪
3313,為了汽車以外的交通
3314,奈及利亞
3315,1955年
3316,8市83町村
3317,佛蘭德的鮑德溫伯爵被選為東方帝國的皇帝，管轄一個幅員不大的拉丁帝國
3318,路易·菲利普國王
3319,相聲瓦舍
3320,1912年
3321,1965年
3322,鐵
3323,中國通俗文化
3324,9世紀
3325,特別警察部隊
3326,內蒙古
3327,獅子外型
3328,宋高宗
3329,西莒島青帆村
3330,美元
3331,1.4太陽質量
3332,蘇菲派
3333,皇帝
3334,務生涯
3335,1998年
3336,西班牙
3337,朝鮮人民軍
3338,成吉思汗時代
3339,其政體並未完全掌控社會經濟
3340,地中海
3341,1908年
3342,四年
3343,牡丹峰樂團團長
3344,君士坦丁八世
3345,
3346,1949年
3347,岳飛
3348,劉牢之
3349,一名
3350,長崎縣的飲食文化受到很強的西餐和中餐影響，當地盛行的卓袱
3351,五分之四
3352,上海人
3353,民族主義復活
3354,德國
3355,
3356,集安
3357,1970年
3358,環
3359,卡特
3360,五年
3361,瓜拿納樹
3362,圖西族
3363,髒層
3364,加壓
3365,遺傳物質
3366,以便法國能控制德國的進出口貿易
3367,海什木
3368,2006年
3369,白[UNK]紀中期
3370,陸帆•巴瑞斯
3371,
3372,不列顛印度軍隊
3373,1932年
3374,北方的人口較南方多出許多
3375,1964年
3376,通俗科幻小說雜誌
3377,法語
3378,政治主張
3379,臺北市
3380,合肥市政府
3381,理查特里維西克
3382,幻境中
3383,彌爾
3384,《續資治通鑑長編》
3385,幽默
3386,普洱市
3387,唐開元二十六年
3388,美國
3389,上海南站
3390,非常小
3391,1961年
3392,計劃經濟體制
3393,英國
3394,聶耳
3395,模特兒
3396,1284年
3397,民國27年
3398,天城體
3399,84
3400,2005年3月20日
3401,43.4%
3402,路易十三
3403,雷根
3404,1935年3月希特勒宣布恢復徵兵制並擴充德國軍隊，包括建立凡爾賽條約中禁止德國擁有的海軍武器、裝甲部隊和空軍。1936年
3405,將矛盾在1857年激化到頂點
3406,伊利諾州
3407,公元前240年
3408,歐登堡
3409,性犯罪
3410,地質作用
3411,用什麼演奏的?[SEP]奏的。[SEP][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD][PAD]
3412,第二代
3413,黃大仙區
3414,元世祖忽必烈
3415,1930年代
3416,巴西爾二世
3417,元十一年
3418,反應式裝甲
3419,德川家康
3420,哈大客運專線
3421,海倫市
3422,
3423,恰克圖條約
3424,熱帶雨林氣候是蘇里南的主要氣候類型，長年高溫多雨，森林面積占全國面積約七成左右。日平均氣溫達到27攝氏度，年平均降水量為1750公釐到3000公釐，全年濕度都很大。這裡每年有兩個雨季，一個是從4月中旬到8月中旬，一個是從12月到1月，剩下的時間就是乾季。境內主要河流多源於南部內陸高原地區
3425,槍擊克羅埃西亞農民黨五名代表
3426,海恩豪森王宮花園
3427,清廷以消極的制度治理臺灣
3428,協助自殺
3429,東漢
3430,美國[UNK]電視台
3431,1985年
3432,3268年
3433,1991年
3434,11世紀
3435,郭松齡
3436,
3437,氦
3438,五權憲法
3439,天皇
3440,2014年
3441,抽鄉
3442,農村經濟建設
3443,兩年
3444,長程巡弋飛彈
3445,
3446,「你吃飯了嗎？」
3447,15個
3448,宋公
3449,希洛分基地
3450,漢地大都
3451,康熙
3452,涵元門
3453,雨果
3454,鄧小平
3455,不少亦達不到香港女性非常高的擇偶條件
3456,維爾紐斯
3457,民國時期
3458,西部片
3459,產生後代
3460,2000年代
3461,《魔戒》
3462,1958年
3463,儒家思想
3464,1954年
3465,英澳望遠鏡
3466,廣西廣府人
3467,1897年
3468,總理
3469,1992年
3470,
3471,完成了內部自治的體制
3472,倭王權
3473,過海隧道段
3474,1991年
3475,約瑟夫
3476,法國爆發二月革命
3477,反手
3478,星系天文學
3479,新南威爾斯學校
3480,分發式政策
3481,義陽
3482,中華人民共和國
3483,朱棣
3484,
3485,軍隊士兵主要由穆斯林和印度教徒構成
3486,亞俄
3487,東漢
3488,1941年
3489,生命線類
3490,機場鐵路
3491,薩爾布呂肯地區向普軍進攻為開端。但到了8月4日，普軍已順利擊潰法軍，進入反攻階段。與此同時，法軍在其餘各戰場相繼失利，被逼退回國境，轉入防禦。8月中旬，法軍已被普軍一分為二，由巴贊元帥領軍的萊茵軍團共17萬人，被普軍包圍於麥茨要塞
3492,溫病學派
